Time,Value
2024-04-24 01:00:01+00:00,3242.392144927
2024-04-24 01:00:11+00:00,3242.6606681572503
2024-04-24 01:00:21+00:00,3242.755987879667
2024-04-24 01:00:31+00:00,3242.632043086625
2024-04-24 01:00:41+00:00,3242.5724346176003
2024-04-24 01:00:51+00:00,3242.5275433055
2024-04-24 01:01:01+00:00,3242.5187181444285
2024-04-24 01:01:11+00:00,3242.554975009875
2024-04-24 01:01:21+00:00,3242.6429128141663
2024-04-24 01:01:31+00:00,3242.73943697375
2024-04-24 01:01:41+00:00,3242.795760726273
2024-04-24 01:01:51+00:00,3242.862911491667
2024-04-24 01:02:01+00:00,3242.9652330813074
2024-04-24 01:02:11+00:00,3243.0871101745356
2024-04-24 01:02:21+00:00,3243.2072953292
2024-04-24 01:02:31+00:00,3243.339596721625
2024-04-24 01:02:41+00:00,3243.4752463091763
2024-04-24 01:02:51+00:00,3243.6269772785554
2024-04-24 01:03:01+00:00,3243.779594175237
2024-04-24 01:03:11+00:00,3243.942355306575
2024-04-24 01:03:21+00:00,3244.116104252024
2024-04-24 01:03:31+00:00,3244.2922520819093
2024-04-24 01:03:41+00:00,3244.4582050535437
2024-04-24 01:03:51+00:00,3244.632179132354
2024-04-24 01:04:01+00:00,3244.78315996228
2024-04-24 01:04:11+00:00,3244.9133617667885
2024-04-24 01:04:21+00:00,3245.0461671902594
2024-04-24 01:04:31+00:00,3245.168774977982
2024-04-24 01:04:41+00:00,3245.2956177285
2024-04-24 01:04:51+00:00,3245.414433268033
2024-04-24 01:05:01+00:00,3245.5120098108873
2024-04-24 01:05:11+00:00,3245.5952274835
2024-04-24 01:05:21+00:00,3245.6656868787272
2024-04-24 01:05:31+00:00,3245.7170826662204
2024-04-24 01:05:41+00:00,3245.7503150285283
2024-04-24 01:05:51+00:00,3245.7728241563195
2024-04-24 01:06:01+00:00,3245.7942230744457
2024-04-24 01:06:11+00:00,3245.8129876696316
2024-04-24 01:06:21+00:00,3245.817205611705
2024-04-24 01:06:31+00:00,3245.8133299375627
2024-04-24 01:06:41+00:00,3245.8439193476947
2024-04-24 01:06:51+00:00,3245.887733667405
2024-04-24 01:07:01+00:00,3245.934402416907
2024-04-24 01:07:11+00:00,3245.964123926136
2024-04-24 01:07:21+00:00,3245.9891697197995
2024-04-24 01:07:31+00:00,3246.005044326348
2024-04-24 01:07:41+00:00,3246.0223267380743
2024-04-24 01:07:51+00:00,3246.0593011092915
2024-04-24 01:08:01+00:00,3246.086347767602
2024-04-24 01:08:11+00:00,3246.10071577455
2024-04-24 01:08:21+00:00,3246.1171750876374
2024-04-24 01:08:31+00:00,3246.12360835126
2024-04-24 01:08:41+00:00,3246.101774047783
2024-04-24 01:08:51+00:00,3246.08190528187
2024-04-24 01:09:01+00:00,3246.062492733527
2024-04-24 01:09:11+00:00,3246.047089692179
2024-04-24 01:09:21+00:00,3246.0352214710088
2024-04-24 01:09:31+00:00,3246.02086844169
2024-04-24 01:09:41+00:00,3246.0040047215
2024-04-24 01:09:51+00:00,3245.977418984675
2024-04-24 01:10:01+00:00,3245.943264397197
2024-04-24 01:10:11+00:00,3245.914527996508
2024-04-24 01:10:21+00:00,3245.89467323596
2024-04-24 01:10:31+00:00,3245.8772321488045
2024-04-24 01:10:41+00:00,3245.864726702485
2024-04-24 01:10:51+00:00,3245.8529768774165
2024-04-24 01:11:01+00:00,3245.8459904077686
2024-04-24 01:11:11+00:00,3245.8490818651103
2024-04-24 01:11:21+00:00,3245.8427533546446
2024-04-24 01:11:31+00:00,3245.8309717741718
2024-04-24 01:11:41+00:00,3245.819567423972
2024-04-24 01:11:51+00:00,3245.8160165265
2024-04-24 01:12:01+00:00,3245.817635415096
2024-04-24 01:12:11+00:00,3245.818836797615
2024-04-24 01:12:21+00:00,3245.83854874044
2024-04-24 01:12:31+00:00,3245.857152411513
2024-04-24 01:12:41+00:00,3245.8693507028506
2024-04-24 01:12:51+00:00,3245.8815350451027
2024-04-24 01:13:01+00:00,3245.89218342669
2024-04-24 01:13:11+00:00,3245.8955188639748
2024-04-24 01:13:21+00:00,3245.8923593258332
2024-04-24 01:13:31+00:00,3245.8838818613413
2024-04-24 01:13:41+00:00,3245.869450344024
2024-04-24 01:13:51+00:00,3245.838226427286
2024-04-24 01:14:01+00:00,3245.798657122006
2024-04-24 01:14:11+00:00,3245.7599030647793
2024-04-24 01:14:21+00:00,3245.722355047707
2024-04-24 01:14:31+00:00,3245.695926747517
2024-04-24 01:14:41+00:00,3245.665824536938
2024-04-24 01:14:51+00:00,3245.6347461424107
2024-04-24 01:15:01+00:00,3245.599379996094
2024-04-24 01:15:11+00:00,3245.5560605203045
2024-04-24 01:15:21+00:00,3245.5119801137416
2024-04-24 01:15:31+00:00,3245.4656507319787
2024-04-24 01:15:41+00:00,3245.424572916237
2024-04-24 01:15:51+00:00,3245.391709120859
2024-04-24 01:16:01+00:00,3245.361534076923
2024-04-24 01:16:11+00:00,3245.3379235413317
2024-04-24 01:16:21+00:00,3245.3212578344796
2024-04-24 01:16:31+00:00,3245.307263623455
2024-04-24 01:16:41+00:00,3245.2847655065248
2024-04-24 01:16:51+00:00,3245.2615243288724
2024-04-24 01:17:01+00:00,3245.237905294432
2024-04-24 01:17:11+00:00,3245.2231939620387
2024-04-24 01:17:21+00:00,3245.2101648385665
2024-04-24 01:17:31+00:00,3245.197865129901
2024-04-24 01:17:41+00:00,3245.18358023557
2024-04-24 01:17:51+00:00,3245.1667713994675
2024-04-24 01:18:01+00:00,3245.1500919582427
2024-04-24 01:18:11+00:00,3245.1363127631907
2024-04-24 01:18:21+00:00,3245.1251279292565
2024-04-24 01:18:31+00:00,3245.115752990388
2024-04-24 01:18:41+00:00,3245.10427046623
2024-04-24 01:18:51+00:00,3245.0942021400174
2024-04-24 01:19:01+00:00,3245.084265537687
2024-04-24 01:19:11+00:00,3245.0698917110685
2024-04-24 01:19:21+00:00,3245.0574131205
2024-04-24 01:19:31+00:00,3245.047071806729
2024-04-24 01:19:41+00:00,3245.0392589201724
2024-04-24 01:19:51+00:00,3245.0324494422375
2024-04-24 01:20:01+00:00,3245.0188377733675
2024-04-24 01:20:11+00:00,3245.003955001307
2024-04-24 01:20:21+00:00,3244.9890338787395
2024-04-24 01:20:31+00:00,3244.9742973325806
2024-04-24 01:20:41+00:00,3244.959996123504
2024-04-24 01:20:51+00:00,3244.949550503607
2024-04-24 01:21:01+00:00,3244.941808226807
2024-04-24 01:21:11+00:00,3244.9330198111015
2024-04-24 01:21:21+00:00,3244.9240572805465
2024-04-24 01:21:31+00:00,3244.9144735656846
2024-04-24 01:21:41+00:00,3244.903665308454
2024-04-24 01:21:51+00:00,3244.89248869436
2024-04-24 01:22:01+00:00,3244.881200211466
2024-04-24 01:22:11+00:00,3244.8713630362236
2024-04-24 01:22:21+00:00,3244.8651445033997
2024-04-24 01:22:31+00:00,3244.858239114331
2024-04-24 01:22:41+00:00,3244.8540958441495
2024-04-24 01:22:51+00:00,3244.8531831174964
2024-04-24 01:23:01+00:00,3244.8516834016978
2024-04-24 01:23:11+00:00,3244.8551883961786
2024-04-24 01:23:21+00:00,3244.8607541678866
2024-04-24 01:23:31+00:00,3244.867649081606
2024-04-24 01:23:41+00:00,3244.8749751222585
2024-04-24 01:23:51+00:00,3244.883037167337
2024-04-24 01:24:01+00:00,3244.8916265748826
2024-04-24 01:24:11+00:00,3244.9023548351984
2024-04-24 01:24:21+00:00,3244.9148694429114
2024-04-24 01:24:31+00:00,3244.9301060680605
2024-04-24 01:24:41+00:00,3244.944542585537
2024-04-24 01:24:51+00:00,3244.9602238802963
2024-04-24 01:25:01+00:00,3244.9765155909504
2024-04-24 01:25:11+00:00,3244.992630703171
2024-04-24 01:25:21+00:00,3245.010033330663
2024-04-24 01:25:31+00:00,3245.0263786231008
2024-04-24 01:25:41+00:00,3245.0423749554775
2024-04-24 01:25:51+00:00,3245.0573927770065
2024-04-24 01:26:01+00:00,3245.070149161137
2024-04-24 01:26:11+00:00,3245.0816044733037
2024-04-24 01:26:21+00:00,3245.0943607021413
2024-04-24 01:26:31+00:00,3245.1096262137467
2024-04-24 01:26:41+00:00,3245.1239618648665
2024-04-24 01:26:51+00:00,3245.1389559476916
2024-04-24 01:27:01+00:00,3245.153822362445
2024-04-24 01:27:11+00:00,3245.169227174939
2024-04-24 01:27:21+00:00,3245.1868645048785
2024-04-24 01:27:31+00:00,3245.2079242677983
2024-04-24 01:27:41+00:00,3245.230020092467
2024-04-24 01:27:51+00:00,3245.253387152003
2024-04-24 01:28:01+00:00,3245.277213736905
2024-04-24 01:28:11+00:00,3245.3007259047968
2024-04-24 01:28:21+00:00,3245.3250166116873
2024-04-24 01:28:31+00:00,3245.3455383466744
2024-04-24 01:28:41+00:00,3245.365252231072
2024-04-24 01:28:51+00:00,3245.3791467657957
2024-04-24 01:29:01+00:00,3245.3931916688257
2024-04-24 01:29:11+00:00,3245.409204573321
2024-04-24 01:29:21+00:00,3245.4258545062658
2024-04-24 01:29:31+00:00,3245.442703485478
2024-04-24 01:29:41+00:00,3245.458782359972
2024-04-24 01:29:51+00:00,3245.475535437272
2024-04-24 01:30:01+00:00,3245.494215966837
2024-04-24 01:30:11+00:00,3245.514887533093
2024-04-24 01:30:21+00:00,3245.5332089646527
2024-04-24 01:30:31+00:00,3245.5474232720976
2024-04-24 01:30:41+00:00,3245.557015190511
2024-04-24 01:30:51+00:00,3245.5638008545807
2024-04-24 01:31:01+00:00,3245.570524225663
2024-04-24 01:31:11+00:00,3245.5733379953936
2024-04-24 01:31:21+00:00,3245.5714320959523
2024-04-24 01:31:31+00:00,3245.571021014971
2024-04-24 01:31:41+00:00,3245.5699743314663
2024-04-24 01:31:51+00:00,3245.5654616740308
2024-04-24 01:32:01+00:00,3245.5598045339275
2024-04-24 01:32:11+00:00,3245.5544063413968
2024-04-24 01:32:21+00:00,3245.552559954664
2024-04-24 01:32:31+00:00,3245.5577128408804
2024-04-24 01:32:41+00:00,3245.560566272893
2024-04-24 01:32:51+00:00,3245.565344659447
2024-04-24 01:33:01+00:00,3245.57038547349
2024-04-24 01:33:11+00:00,3245.5805502213775
2024-04-24 01:33:21+00:00,3245.591280741316
2024-04-24 01:33:31+00:00,3245.5986848951657
2024-04-24 01:33:41+00:00,3245.60284099184
2024-04-24 01:33:51+00:00,3245.60733796561
2024-04-24 01:34:01+00:00,3245.6120456352564
2024-04-24 01:34:11+00:00,3245.617610720794
2024-04-24 01:34:21+00:00,3245.6249168259637
2024-04-24 01:34:31+00:00,3245.632169096832
2024-04-24 01:34:41+00:00,3245.635592575677
2024-04-24 01:34:51+00:00,3245.636657965
2024-04-24 01:35:01+00:00,3245.6374779875
2024-04-24 01:35:11+00:00,3245.6345546695447
2024-04-24 01:35:21+00:00,3245.630709502852
2024-04-24 01:35:31+00:00,3245.6238640084484
2024-04-24 01:35:41+00:00,3245.6174753244786
2024-04-24 01:35:51+00:00,3245.6050572809354
2024-04-24 01:36:01+00:00,3245.5931249374908
2024-04-24 01:36:11+00:00,3245.580607340711
2024-04-24 01:36:21+00:00,3245.5650761198676
2024-04-24 01:36:31+00:00,3245.557242560877
2024-04-24 01:36:41+00:00,3245.5560612914887
2024-04-24 01:36:51+00:00,3245.560186891831
2024-04-24 01:37:01+00:00,3245.566063129363
2024-04-24 01:37:11+00:00,3245.572675599107
2024-04-24 01:37:21+00:00,3245.5830078527533
2024-04-24 01:37:31+00:00,3245.5963829816083
2024-04-24 01:37:41+00:00,3245.612758987507
2024-04-24 01:37:51+00:00,3245.626264099627
2024-04-24 01:38:01+00:00,3245.6396916640915
2024-04-24 01:38:11+00:00,3245.65674923565
2024-04-24 01:38:21+00:00,3245.6741809274695
2024-04-24 01:38:31+00:00,3245.692069287084
2024-04-24 01:38:41+00:00,3245.712271500963
2024-04-24 01:38:51+00:00,3245.732782217887
2024-04-24 01:39:01+00:00,3245.75317526194
2024-04-24 01:39:11+00:00,3245.77168693671
2024-04-24 01:39:21+00:00,3245.790105888677
2024-04-24 01:39:31+00:00,3245.8046592505693
2024-04-24 01:39:41+00:00,3245.815081057404
2024-04-24 01:39:51+00:00,3245.8286754070564
2024-04-24 01:40:01+00:00,3245.8477341297635
2024-04-24 01:40:11+00:00,3245.869764405264
2024-04-24 01:40:21+00:00,3245.893284038856
2024-04-24 01:40:31+00:00,3245.9165188675142
2024-04-24 01:40:41+00:00,3245.9445365397814
2024-04-24 01:40:51+00:00,3245.971129679811
2024-04-24 01:41:01+00:00,3245.997433595024
2024-04-24 01:41:11+00:00,3246.025073336657
2024-04-24 01:41:21+00:00,3246.0526071639197
2024-04-24 01:41:31+00:00,3246.081322746084
2024-04-24 01:41:41+00:00,3246.108409451203
2024-04-24 01:41:51+00:00,3246.133620643242
2024-04-24 01:42:01+00:00,3246.1605512652627
2024-04-24 01:42:11+00:00,3246.1878546293283
2024-04-24 01:42:21+00:00,3246.2150102681335
2024-04-24 01:42:31+00:00,3246.242011058539
2024-04-24 01:42:41+00:00,3246.268959731841
2024-04-24 01:42:51+00:00,3246.2962604184086
2024-04-24 01:43:01+00:00,3246.3238792933284
2024-04-24 01:43:11+00:00,3246.3495883072883
2024-04-24 01:43:21+00:00,3246.375469785858
2024-04-24 01:43:31+00:00,3246.401871361771
2024-04-24 01:43:41+00:00,3246.4270390571673
2024-04-24 01:43:51+00:00,3246.4550545327143
2024-04-24 01:44:01+00:00,3246.481765543772
2024-04-24 01:44:11+00:00,3246.5109789859757
2024-04-24 01:44:21+00:00,3246.5386686325373
2024-04-24 01:44:31+00:00,3246.5674812356006
2024-04-24 01:44:41+00:00,3246.6005608121336
2024-04-24 01:44:51+00:00,3246.6342615702833
2024-04-24 01:45:01+00:00,3246.668709058013
2024-04-24 01:45:11+00:00,3246.7053708897315
2024-04-24 01:45:21+00:00,3246.7399128781467
2024-04-24 01:45:31+00:00,3246.769350801502
2024-04-24 01:45:41+00:00,3246.792196775482
2024-04-24 01:45:51+00:00,3246.8152313522774
2024-04-24 01:46:01+00:00,3246.840016847246
